symbol,shares_traded
BTC,73344338517.2908
ETH,31703827485.926083
BNB,5721563533.045207
XRP,19296491442.18648
USDT,206914803967.15582
ADA,4776317724.59456
DOT,3878099623.661455
DOGE,44227796511.358574
LTC,13288005193.686512
BCH,14192774160.671629
UNI,798021486.5228136
LINK,2667023891.530511
VET,6964560731.963365
XLM,2098710670.2594328
THETA,1305224822.8256507
FIL,3246964173.3884935
TRX,9544087706.261755
USDC,2281072280.2998567
WBTC,137414623.7109326
EOS,6437495862.783743
BSV,4629651112.994143
SOL,219806168.06705582
BTT,4954387038.687792
MIOTA,543183873.0310493
NEO,3683870076.8325653
KLAY,112070878.15495051
XMR,809333518.323294
CRO,213493686.17901492
LUNA,293109652.54752034
XTZ,831005085.3464162
ATOM,915311795.7106365
AAVE,444956776.900761
BUSD,8679524995.150045
FTT,128508029.78421795
ETC,12234073263.838503
AVAX,407575590.9022204
ALGO,383738183.27211356
XEM,804543768.1639217
KSM,294906507.257638
DASH,2720500986.6166005
EGLD,163430581.0786241
CAKE,498990157.6768748
HT,570009675.3356164
DAI,349223320.8082962
RUNE,176678750.8044809
HOT,1014334741.8397522
MKR,373337578.3393556
CHZ,4021780202.179677
BTCB,87985021.71790938
ZEC,1451640266.786339
DCR,69013185.83334188
COMP,377216269.13147664
HBAR,457632442.68388706
ZIL,572052903.5149373
ENJ,418415469.0310364
GRT,334739023.64466804
STX,44221688.96324709
SNX,159574059.00732607
SC,2984948616.12988
MANA,718436191.6741098
LEO,3776262.38213656
BAT,615246277.5432143
MATIC,286037644.57983464
DGB,824874642.884932
NEAR,93951341.97642103
NEXO,13950139.26816954
SUSHI,394421414.9858111
BTG,82992423.2000186
TFUEL,131896733.82834455
RVN,466603668.74542904
ONT,1322163792.4307323
YFI,525324568.0791493
UST,46915605.76411041
QTUM,1459900460.8041415
UMA,83430001.02059084
WAVES,150922334.07103324
ZRX,221616629.0947289
ICX,237251030.52613762
CEL,16482138.31745278
RSR,301857388.70422804
IOST,1288740699.1587012
NANO,1943466463.8917208
ZEN,258658806.838304
BNT,125365356.56810589
OMG,828306239.1130171
ONE,227247408.25833118
FTM,295180879.4649755
ANKR,647807008.9142275
DENT,334623723.6741291
FLOW,53447449.59569436
HNT,17243324.55936385
REN,336126924.3624433
OKB,526274475.6877698
REV,4876633.94074552
CHSB,5176085.0915963
XVG,480896133.492781
CRV,533717663.4664669
NPXS,178335863.26032495
KCS,135089918.9809291
VGX,12961572.79062483
BTMX,6574940.90768215
WRX,151744329.3798509
1INCH,162346835.6155449
CELO,19240052.40948715
PAX,99346609.13642442
CFX,16434803.66669872
SNT,70148016.14498597
LSK,69690040.12998731
AR,14678816.88544689
VTHO,427621258.33128494
BTCST,92515265.49256074
LRC,87559881.44724903
CKB,75433119.806835
XVS,93022284.78017215
RENBTC,3684180.46643582
OCEAN,55361829.12886592
KNC,112346974.85046628
LPT,85483828.86882733
HUSD,1162246558.0574114
STORJ,208245789.30471483
MDX,312592947.11147135
OGN,146503807.89560753
EWT,13091981.51768822
MCO,33618861.18576325
ZKS,52264362.5461433
BCD,29874515.41967652
REP,54526662.41567606
WIN,906926258.6348877
STMX,112969757.7143979
GLM,9617742.75211293
MAID,2267627.78939182
REEF,187175984.98142347
DODO,75384005.52549158
QNT,9534155.46540176
FET,54008478.4594594
SKL,132018995.79869978
IOTX,62607431.09581534
NKN,150327007.02272877
SAND,104511710.95754349
STEEM,12815521.75764679
BTS,134926349.77833325
FUN,26830536.76478145
BAL,116496286.26684986
ARDR,14152875.15607317
CVC,64943825.22357331
TEL,20431908.41802987
ALPHA,132530499.50439882
KMD,15614976.77722554
KIN,4863423.69394089
BADGER,35611479.00456401
BAND,319241329.0052015
ANT,73753729.75858194
SXP,527558104.01517904
AGI,7021014.32914445
NMR,35671493.50427839
JST,429287549.5122506
CELR,90401333.43399721
KAVA,65730188.72271976
VLX,13150358.64710371
ORBS,555835.44380928
WAN,24253584.94514569
BTM,312641438.65293473
WAXP,6709036.61421286
SWAP,7273958.39222261
MED,530223.17509113
STRAX,21224663.78340271
XHV,5048475.11249267
SRM,173225002.9295558
WOO,42198318.55567953
PPT,13537921.8401752
TUSD,173628498.07883358
UBT,3173501.61675143
CVT,7935031.51489064
OXT,77499868.96789208
ARK,8961524.57559883
UTK,42925902.86696063
AVA,9832309.84675159
ROSE,26679717.90004126
SCRT,3441549.02025003
GNO,1684004.7143412
IQ,22499922.8886489
ZB,36374893.03911711
MTL,40997264.29104906
GT,17893698.29981921
ELF,52997021.20962168
AMPL,11340073.36743891
SYS,6044187.00456152
